date,temp,pres,wspd,wdir,rhum
2020-01-01 00:00:00,6.7,1003.3,4.11,190,76
2020-01-01 01:00:00,6.7,1003.3,3.61,210,76
2020-01-01 02:00:00,5.6,1003.9,6.19,270,76
2020-01-01 03:00:00,5.6,1003.8,5.11,260,73
2020-01-01 04:00:00,5.6,1003.9,6.69,280,64
2020-01-01 05:00:00,5.0,1004.3,7.69,270,60
2020-01-01 06:00:00,4.4,1004.2,6.19,260,62
2020-01-01 07:00:00,3.9,1004.6,6.19,270,67
2020-01-01 08:00:00,3.9,1005.0,4.61,260,64
2020-01-01 09:00:00,3.9,1005.4,5.11,270,59
2020-01-01 10:00:00,3.3,1005.7,5.69,290,62
2020-01-01 11:00:00,2.2,1006.2,4.11,260,75
2020-01-01 12:00:00,2.8,1006.3,4.61,270,61
2020-01-01 13:00:00,2.8,1006.6,5.11,250,59
2020-01-01 14:00:00,3.3,1007.5,6.69,260,52
2020-01-01 15:00:00,3.9,1008.1,7.69,260,46
2020-01-01 16:00:00,4.4,1008.1,8.81,290,44
2020-01-01 17:00:00,4.4,1007.6,8.19,270,43
2020-01-01 18:00:00,4.4,1007.2,9.81,280,41
2020-01-01 19:00:00,3.9,1007.4,8.81,270,42
2020-01-01 20:00:00,3.9,1008.2,9.31,270,42
2020-01-01 21:00:00,3.9,1009.0,7.69,260,44
2020-01-01 22:00:00,3.3,1010.1,7.19,250,48
2020-01-01 23:00:00,3.3,1010.6,5.69,260,48
2020-01-02 00:00:00,2.8,1011.2,6.69,270,50
2020-01-02 01:00:00,2.2,1011.9,6.69,260,50
2020-01-02 02:00:00,1.7,1012.4,3.61,280,52
2020-01-02 03:00:00,1.1,1012.8,2.61,240,54
2020-01-02 04:00:00,-1.1,1013.0,2.61,230,63
2020-01-02 05:00:00,-1.7,1013.2,3.11,220,66
2020-01-02 06:00:00,-2.8,1013.1,2.61,210,69
2020-01-02 07:00:00,-1.7,1013.9,4.61,230,72
2020-01-02 08:00:00,-2.2,1014.1,3.11,230,71
2020-01-02 09:00:00,-2.8,1014.0,2.61,230,75
2020-01-02 10:00:00,-1.7,1014.4,3.61,240,72
2020-01-02 11:00:00,-2.2,1014.8,3.61,230,75
2020-01-02 12:00:00,-1.7,1015.2,5.11,230,75
2020-01-02 13:00:00,-2.2,1015.3,3.11,210,75
2020-01-02 14:00:00,1.1,1015.6,2.61,210,67
2020-01-02 15:00:00,3.3,1015.8,3.11,220,62
2020-01-02 16:00:00,6.1,1015.1,3.61,230,49
2020-01-02 17:00:00,7.8,1014.4,4.11,220,43
2020-01-02 18:00:00,8.9,1013.2,5.69,220,39
2020-01-02 19:00:00,10.0,1012.9,5.11,220,36
2020-01-02 20:00:00,9.4,1012.5,4.61,190,41
2020-01-02 21:00:00,8.9,1012.1,3.61,210,44
2020-01-02 22:00:00,8.3,1012.0,3.11,190,52
2020-01-02 23:00:00,8.3,1012.0,2.61,190,56
2020-01-03 00:00:00,7.8,1011.8,2.61,190,58
2020-01-03 01:00:00,6.7,1011.7,2.61,220,62
2020-01-03 02:00:00,6.1,1011.7,2.61,210,65
2020-01-03 03:00:00,7.2,1011.4,4.11,230,63
2020-01-03 04:00:00,6.7,1010.9,0.0,0,65
2020-01-03 05:00:00,6.7,1010.3,1.5,220,68
2020-01-03 06:00:00,7.2,1009.6,2.11,200,68
2020-01-03 07:00:00,7.8,1010.2,2.11,280,65
2020-01-03 08:00:00,7.8,1009.9,3.61,220,68
2020-01-03 09:00:00,6.7,1009.5,3.11,210,76
2020-01-03 10:00:00,6.7,1010.0,2.61,200,82
2020-01-03 11:00:00,6.7,1010.5,3.61,220,82
2020-01-03 12:00:00,7.2,1009.7,1.5,210,82
2020-01-03 13:00:00,6.7,1010.2,4.11,230,93
2020-01-03 14:00:00,6.7,1010.5,3.61,230,93
2020-01-03 15:00:00,6.7,1010.8,3.61,210,96
2020-01-03 16:00:00,7.2,1009.6,2.11,260,97
2020-01-03 17:00:00,7.8,1008.5,2.61,240,89
2020-01-03 18:00:00,8.3,1007.9,2.11,250,90
2020-01-03 19:00:00,8.3,1008.7,3.61,220,90
2020-01-03 20:00:00,8.9,1008.8,2.61,260,86
2020-01-03 21:00:00,8.9,1008.8,3.11,220,86
2020-01-03 22:00:00,8.9,1009.7,4.61,250,83
2020-01-03 23:00:00,8.9,1009.2,3.11,240,83
2020-01-04 00:00:00,8.9,1009.2,4.11,230,83
2020-01-04 01:00:00,8.9,1010.5,3.61,260,86
2020-01-04 02:00:00,8.9,1010.1,2.61,250,89
2020-01-04 03:00:00,8.9,1010.5,2.61,260,89
2020-01-04 04:00:00,8.3,1009.8,0.0,0,93
2020-01-04 05:00:00,8.3,1009.2,0.0,0,93
2020-01-04 06:00:00,8.3,1008.4,0.0,0,97
2020-01-04 07:00:00,8.3,1007.9,0.0,0,93
2020-01-04 08:00:00,8.3,1007.8,0.0,0,100
2020-01-04 09:00:00,8.3,1007.2,0.0,0,97
2020-01-04 10:00:00,8.3,1006.4,0.0,0,97
2020-01-04 11:00:00,8.3,1005.8,1.5,70,97
2020-01-04 12:00:00,8.3,1005.2,0.0,0,97
2020-01-04 13:00:00,8.9,1004.7,0.0,0,96
2020-01-04 14:00:00,8.9,1004.8,1.5,60,96
2020-01-04 15:00:00,8.9,1004.0,1.5,100,100
2020-01-04 16:00:00,8.9,1003.4,1.5,220,100
2020-01-04 17:00:00,9.4,1002.5,2.11,220,97
2020-01-04 18:00:00,9.4,1000.7,2.11,260,100
2020-01-04 19:00:00,10.0,1000.3,3.11,240,96
2020-01-04 20:00:00,10.6,1000.3,2.61,260,92
2020-01-04 21:00:00,10.6,1000.0,1.5,230,89
2020-01-04 22:00:00,10.6,1000.2,2.61,250,89
2020-01-04 23:00:00,10.6,999.9,3.11,300,89
2020-01-05 00:00:00,11.1,1000.0,6.69,320,77
2020-01-05 01:00:00,8.9,1000.1,7.69,330,77
2020-01-05 02:00:00,7.8,1000.6,4.61,330,73
2020-01-05 03:00:00,6.7,1000.9,6.69,320,76
2020-01-05 04:00:00,6.1,1000.8,7.19,320,76
2020-01-05 05:00:00,5.0,1001.0,7.69,320,73
2020-01-05 06:00:00,5.0,1001.5,7.19,310,67
2020-01-05 07:00:00,4.4,1002.4,7.69,310,65
2020-01-05 08:00:00,3.9,1003.6,8.19,310,59
2020-01-05 09:00:00,3.9,1004.4,8.81,300,55
2020-01-05 10:00:00,3.9,1005.7,8.19,300,52
2020-01-05 11:00:00,3.9,1007.0,7.19,310,46
2020-01-05 12:00:00,3.9,1008.0,7.19,300,52
2020-01-05 13:00:00,3.3,1008.8,8.19,290,52
2020-01-05 14:00:00,4.4,1010.4,10.31,300,46
2020-01-05 15:00:00,3.9,1011.1,10.81,310,55
2020-01-05 16:00:00,5.0,1011.1,9.31,310,46
2020-01-05 17:00:00,5.6,1010.9,11.81,300,43
2020-01-05 18:00:00,5.6,1011.0,9.81,320,43
2020-01-05 19:00:00,5.0,1011.4,8.81,310,43
2020-01-05 20:00:00,6.1,1011.9,9.31,310,38
2020-01-05 21:00:00,5.6,1013.2,7.69,300,39
2020-01-05 22:00:00,4.4,1014.4,4.61,310,43
2020-01-05 23:00:00,3.9,1014.8,7.19,330,44
2020-01-06 00:00:00,3.3,1015.8,5.69,320,44
2020-01-06 01:00:00,2.8,1015.9,4.11,290,44
2020-01-06 02:00:00,2.2,1015.7,2.11,250,48
2020-01-06 03:00:00,2.2,1015.7,2.61,220,50
2020-01-06 04:00:00,2.2,1015.0,2.61,230,48
2020-01-06 05:00:00,2.2,1014.1,6.69,250,54
2020-01-06 06:00:00,0.0,1015.5,3.11,260,85
2020-01-06 07:00:00,0.0,1015.0,1.5,210,92
2020-01-06 08:00:00,0.0,1013.8,1.5,200,92
2020-01-06 09:00:00,-0.6,1013.7,3.11,220,92
2020-01-06 10:00:00,0.0,1013.5,2.61,220,92
2020-01-06 11:00:00,0.0,1013.9,5.11,230,92
2020-01-06 12:00:00,0.6,1014.2,4.11,230,88
2020-01-06 13:00:00,0.6,1014.4,5.69,230,88
2020-01-06 14:00:00,1.1,1014.7,3.11,230,85
2020-01-06 15:00:00,1.7,1015.0,4.61,240,78
2020-01-06 16:00:00,2.8,1014.8,4.61,240,76
2020-01-06 17:00:00,6.1,1013.6,4.11,270,65
2020-01-06 18:00:00,6.7,1013.6,6.19,250,55
2020-01-06 19:00:00,6.7,1013.7,8.81,270,51
2020-01-06 20:00:00,7.2,1014.2,6.19,240,49
2020-01-06 21:00:00,7.2,1014.7,6.69,270,47
2020-01-06 22:00:00,6.1,1015.3,4.11,250,53
2020-01-06 23:00:00,3.9,1015.5,2.61,220,62
2020-01-07 00:00:00,5.0,1016.0,4.61,230,60
2020-01-07 01:00:00,5.0,1016.2,3.61,240,53
2020-01-07 02:00:00,4.4,1016.3,5.11,240,51
2020-01-07 03:00:00,5.0,1016.5,5.69,250,43
2020-01-07 04:00:00,4.4,1016.6,4.61,250,43
2020-01-07 05:00:00,3.3,1017.0,3.61,230,46
2020-01-07 06:00:00,2.8,1017.5,4.61,230,50
2020-01-07 07:00:00,1.7,1017.7,3.11,210,54
2020-01-07 08:00:00,1.1,1018.2,3.61,230,54
2020-01-07 09:00:00,2.2,1018.5,3.61,230,50
2020-01-07 10:00:00,1.1,1018.5,3.11,230,56
2020-01-07 11:00:00,1.7,1018.4,3.61,230,54
2020-01-07 12:00:00,2.2,1018.7,3.61,230,52
2020-01-07 13:00:00,2.2,1019.2,4.11,240,52
2020-01-07 14:00:00,2.8,1018.9,1.5,270,50
2020-01-07 15:00:00,5.0,1018.6,2.61,310,45
2020-01-07 16:00:00,6.7,1018.1,2.11,340,40
2020-01-07 17:00:00,6.1,1017.0,2.61,90,41
2020-01-07 18:00:00,6.1,1015.5,2.11,50,41
2020-01-07 19:00:00,6.7,1014.7,2.11,120,40
2020-01-07 20:00:00,6.1,1014.0,3.11,140,41
2020-01-07 21:00:00,5.6,1012.7,3.11,70,49
2020-01-07 22:00:00,6.1,1012.6,2.11,80,47
2020-01-07 23:00:00,5.6,1012.7,2.11,80,50
2020-01-08 00:00:00,5.0,1012.6,3.61,20,55
2020-01-08 01:00:00,3.9,1011.7,1.5,20,64
2020-01-08 02:00:00,3.9,1011.7,1.5,360,70
2020-01-08 03:00:00,3.3,1012.3,3.61,360,67
2020-01-08 04:00:00,3.3,1012.2,6.69,290,64
2020-01-08 05:00:00,1.7,1012.0,4.61,290,75
2020-01-08 06:00:00,1.1,1011.8,4.11,270,79
2020-01-08 07:00:00,0.6,1012.2,4.11,250,82
2020-01-08 08:00:00,0.6,1012.4,3.11,250,82
2020-01-08 09:00:00,-1.1,1012.4,3.61,200,85
2020-01-08 10:00:00,-0.6,1012.5,5.69,230,89
2020-01-08 11:00:00,-0.6,1012.8,7.19,240,89
2020-01-08 12:00:00,-0.6,1012.8,6.19,240,85
2020-01-08 13:00:00,0.0,1013.1,5.69,240,81
2020-01-08 14:00:00,1.1,1013.0,5.69,230,79
2020-01-08 15:00:00,2.2,1013.3,6.69,230,75
2020-01-08 16:00:00,4.4,1012.7,10.31,260,60
2020-01-08 17:00:00,6.1,1012.6,8.19,280,47
2020-01-08 18:00:00,6.1,1012.6,6.69,280,39
2020-01-08 19:00:00,6.7,1013.3,8.81,290,28
2020-01-08 20:00:00,6.1,1014.7,12.89,290,28
2020-01-08 21:00:00,2.2,1017.5,10.81,300,46
2020-01-08 22:00:00,1.7,1019.3,6.69,290,45
2020-01-08 23:00:00,1.7,1020.9,11.31,290,32
2020-01-09 00:00:00,0.6,1023.0,10.81,290,33
2020-01-09 01:00:00,0.0,1025.1,11.31,300,36
2020-01-09 02:00:00,-0.6,1026.0,9.81,300,38
2020-01-09 03:00:00,-1.1,1027.2,6.19,310,41
2020-01-09 04:00:00,-1.1,1028.4,8.81,300,41
2020-01-09 05:00:00,-1.7,1029.7,7.19,320,41
2020-01-09 06:00:00,-2.8,1031.0,7.69,310,42
2020-01-09 07:00:00,-3.3,1032.4,10.81,320,40
2020-01-09 08:00:00,-3.3,1033.8,5.11,300,42
2020-01-09 09:00:00,-3.9,1034.7,4.61,320,42
2020-01-09 10:00:00,-3.9,1036.0,6.69,320,42
2020-01-09 11:00:00,-4.4,1036.9,4.11,300,46
2020-01-09 12:00:00,-5.0,1038.6,4.11,320,50
2020-01-09 13:00:00,-4.4,1040.0,4.61,310,50
2020-01-09 14:00:00,-3.9,1040.7,5.69,320,46
2020-01-09 15:00:00,-2.8,1041.8,5.11,310,41
2020-01-09 16:00:00,-1.7,1041.2,3.11,313,36
2020-01-09 17:00:00,-0.6,1040.9,2.61,360,34
2020-01-09 18:00:00,0.6,1040.4,2.61,360,27
2020-01-09 19:00:00,0.6,1040.0,0.0,0,27
2020-01-09 20:00:00,0.6,1040.1,2.11,110,30
2020-01-09 21:00:00,0.6,1040.0,1.5,80,30
2020-01-09 22:00:00,-0.6,1040.5,1.5,220,36
2020-01-09 23:00:00,0.6,1040.9,2.11,210,32
2020-01-10 00:00:00,0.0,1040.5,1.5,180,38
2020-01-10 01:00:00,0.6,1040.5,2.61,150,38
2020-01-10 02:00:00,0.0,1040.7,3.11,190,43
2020-01-10 03:00:00,0.0,1040.6,2.11,180,51
2020-01-10 04:00:00,-0.6,1040.3,3.11,200,56
2020-01-10 05:00:00,-0.6,1039.4,3.61,190,61
2020-01-10 06:00:00,-1.1,1038.9,3.11,200,66
2020-01-10 07:00:00,0.0,1038.2,3.11,180,66
2020-01-10 08:00:00,0.0,1037.7,1.5,170,69
2020-01-10 09:00:00,0.0,1037.4,1.5,210,72
2020-01-10 10:00:00,-0.6,1036.6,2.61,240,76
2020-01-10 11:00:00,-0.6,1036.1,2.61,230,78
2020-01-10 12:00:00,1.7,1035.8,4.11,210,75
2020-01-10 13:00:00,1.7,1035.5,2.61,220,72
2020-01-10 14:00:00,2.8,1035.9,4.61,230,70
2020-01-10 15:00:00,3.9,1035.6,3.61,220,73
2020-01-10 16:00:00,4.4,1034.7,4.11,230,73
2020-01-10 17:00:00,5.6,1033.5,5.11,240,64
2020-01-10 18:00:00,7.8,1032.1,6.19,230,60
2020-01-10 19:00:00,10.0,1031.1,4.11,230,58
2020-01-10 20:00:00,12.2,1030.7,7.19,220,61
2020-01-10 21:00:00,12.8,1030.9,7.19,230,64
2020-01-10 22:00:00,11.7,1030.9,5.11,220,69
2020-01-10 23:00:00,11.7,1031.0,5.11,220,69
2020-01-11 00:00:00,11.7,1031.2,5.11,220,71
2020-01-11 01:00:00,11.7,1031.0,5.11,210,71
2020-01-11 02:00:00,11.1,1030.8,2.61,200,74
2020-01-11 03:00:00,10.0,1030.5,4.11,210,80
2020-01-11 04:00:00,10.0,1030.0,1.5,150,77
2020-01-11 05:00:00,9.4,1029.8,0.0,0,80
2020-01-11 06:00:00,10.0,1029.4,0.0,0,80
2020-01-11 07:00:00,9.4,1028.9,1.5,170,83
2020-01-11 08:00:00,9.4,1028.2,1.5,190,83
2020-01-11 09:00:00,11.7,1027.8,4.11,200,83
2020-01-11 10:00:00,11.1,1027.1,2.11,220,86
2020-01-11 11:00:00,12.2,1026.6,3.11,190,80
2020-01-11 12:00:00,13.3,1026.2,3.61,200,77
2020-01-11 13:00:00,13.9,1025.8,4.61,210,77
2020-01-11 14:00:00,15.0,1025.0,7.69,190,75
2020-01-11 15:00:00,16.7,1025.0,7.19,200,67
2020-01-11 16:00:00,18.3,1023.7,11.31,200,63
2020-01-11 17:00:00,19.4,1022.0,9.81,190,59
2020-01-11 18:00:00,21.1,1020.9,12.89,220,51
2020-01-11 19:00:00,20.0,1019.8,10.81,200,55
2020-01-11 20:00:00,20.0,1018.8,6.69,200,57
2020-01-11 21:00:00,19.4,1018.4,7.19,200,59
2020-01-11 22:00:00,18.9,1018.1,4.61,180,61
2020-01-11 23:00:00,16.1,1018.0,3.61,160,70
2020-01-12 00:00:00,15.6,1017.9,3.11,150,72
2020-01-12 01:00:00,16.1,1018.0,4.11,170,72
2020-01-12 02:00:00,17.2,1016.7,5.69,190,72
2020-01-12 03:00:00,17.2,1016.0,4.61,190,75
2020-01-12 04:00:00,17.8,1015.2,5.69,190,78
2020-01-12 05:00:00,18.9,1014.5,6.19,190,78
2020-01-12 06:00:00,18.3,1013.4,6.69,180,78
2020-01-12 07:00:00,16.7,1012.7,6.69,170,86
2020-01-12 08:00:00,18.3,1011.0,7.69,170,84
2020-01-12 09:00:00,18.9,1011.0,11.31,200,84
2020-01-12 10:00:00,18.3,1009.6,7.19,190,87
2020-01-12 11:00:00,18.9,1009.1,11.31,210,84
2020-01-12 12:00:00,19.4,1010.1,10.31,220,84
2020-01-12 13:00:00,18.9,1010.9,7.69,220,84
2020-01-12 14:00:00,18.9,1013.1,12.89,240,56
2020-01-12 15:00:00,19.4,1014.7,12.39,240,49
2020-01-12 16:00:00,19.4,1015.9,13.39,240,42
2020-01-12 17:00:00,19.4,1016.5,12.89,260,42
2020-01-12 18:00:00,20.0,1017.2,10.31,260,37
2020-01-12 19:00:00,19.4,1018.2,10.81,260,34
2020-01-12 20:00:00,19.4,1019.6,9.31,270,33
2020-01-12 21:00:00,17.8,1021.2,8.19,280,35
2020-01-12 22:00:00,16.1,1022.8,8.19,270,39
2020-01-12 23:00:00,14.4,1023.7,7.69,300,44
2020-01-13 00:00:00,13.3,1024.3,4.61,300,47
2020-01-13 01:00:00,12.8,1025.7,3.11,330,43
2020-01-13 02:00:00,11.7,1028.0,5.69,330,43
2020-01-13 03:00:00,9.4,1028.6,5.11,360,50
2020-01-13 04:00:00,8.9,1029.4,5.69,10,51
2020-01-13 05:00:00,7.2,1029.7,5.11,20,58
2020-01-13 06:00:00,5.0,1030.1,5.69,30,65
2020-01-13 07:00:00,3.9,1029.9,6.19,20,67
2020-01-13 08:00:00,3.3,1030.2,5.11,20,70
2020-01-13 09:00:00,2.8,1030.5,5.69,20,70
2020-01-13 10:00:00,2.8,1030.4,4.11,20,70
2020-01-13 11:00:00,1.7,1030.7,3.61,20,75
2020-01-13 12:00:00,1.7,1030.5,4.11,20,75
2020-01-13 13:00:00,2.2,1030.0,3.11,20,75
2020-01-13 14:00:00,3.3,1029.5,4.61,20,73
2020-01-13 15:00:00,4.4,1030.4,3.61,20,70
2020-01-13 16:00:00,5.0,1029.8,2.61,20,67
2020-01-13 17:00:00,6.1,1028.8,3.11,20,68
2020-01-13 18:00:00,6.1,1027.8,2.61,10,73
2020-01-13 19:00:00,6.7,1027.4,2.61,350,70
2020-01-13 20:00:00,7.2,1027.4,2.11,40,71
2020-01-13 21:00:00,7.2,1027.2,2.61,30,74
2020-01-13 22:00:00,7.2,1027.2,2.61,10,76
2020-01-13 23:00:00,7.2,1027.2,0.0,0,76
2020-01-14 00:00:00,6.7,1027.9,1.5,10,76
2020-01-14 01:00:00,7.2,1028.3,0.0,0,74
2020-01-14 02:00:00,6.7,1028.6,2.11,310,76
2020-01-14 03:00:00,5.6,1028.6,0.0,0,79
2020-01-14 04:00:00,5.6,1028.7,0.0,0,82
2020-01-14 05:00:00,3.9,1028.6,1.5,10,89
2020-01-14 06:00:00,5.0,1028.1,0.0,0,86
2020-01-14 07:00:00,3.9,1028.6,0.0,0,89
2020-01-14 08:00:00,3.3,1028.7,2.61,20,89
2020-01-14 09:00:00,2.8,1028.2,3.11,30,93
2020-01-14 10:00:00,3.3,1027.7,3.11,20,93
2020-01-14 11:00:00,2.8,1027.9,3.61,20,96
2020-01-14 12:00:00,2.8,1027.9,3.11,20,93
2020-01-14 13:00:00,2.8,1027.7,3.61,10,96
2020-01-14 14:00:00,3.9,1027.3,0.0,0,100
2020-01-14 15:00:00,4.4,1027.7,0.0,0,93
2020-01-14 16:00:00,6.7,1026.9,3.11,80,79
2020-01-14 17:00:00,7.2,1025.4,3.11,100,71
2020-01-14 18:00:00,7.2,1024.0,2.61,80,65
